Secuencia,Nombre Archivo,Etiqueta
2360,3117,GRACIAS
2361,3118,GRACIAS
2362,3119,GRACIAS
2363,3120,GRACIAS
2364,3121,GRACIAS
2365,3122,GRACIAS
2366,3123,GRACIAS
2367,3124,GRACIAS
2368,3125,GRACIAS
2369,3126,GRACIAS
2370,3127,GRACIAS
2371,3182,MUCHO_GUSTO
2372,3183,MUCHO_GUSTO
2373,3184,MUCHO_GUSTO
2374,3185,MUCHO_GUSTO
2375,3186,MUCHO_GUSTO
2376,3187,MUCHO_GUSTO
2377,3188,MUCHO_GUSTO
2378,3189,MUCHO_GUSTO
2379,3190,MUCHO_GUSTO
2380,3191,MUCHO_GUSTO
2381,3192,MUCHO_GUSTO
2382,3193,MUCHO_GUSTO
2383,326,HOLA2
2384,327,HOLA2
2385,328,HOLA2
2386,3288,SIENTESE
2387,3289,SIENTESE
2388,329,HOLA2
2389,3290,SIENTESE
2390,3291,SIENTESE
2391,3292,SIENTESE
2392,3293,SIENTESE
2393,3294,SIENTESE
2394,3295,SIENTESE
2395,3296,SIENTESE
2396,3297,SIENTESE
2397,3298,SIENTESE
2398,3299,SIENTESE
2399,330,HOLA2
2400,331,HOLA2
2401,338,HOLA2
2402,339,HOLA2
2403,340,HOLA2
2404,341,HOLA2
2405,342,HOLA2
2406,343,HOLA2
2407,3455,BANO
2408,3456,BANO
2409,3457,BANO
2410,3458,BANO
2411,3459,BANO
2412,3460,BANO
2413,3461,BANO
2414,3462,BANO
2415,3463,BANO
2416,3464,BANO
2417,3465,BANO
2418,3466,BANO
2419,3571,HOY
2420,3572,HOY
2421,3573,HOY
2422,3574,HOY
2423,3575,HOY
2424,3576,HOY
2425,3577,HOY
2426,3578,HOY
2427,3579,HOY
2428,3580,HOY
2429,3581,HOY
2430,3582,HOY
2431,3671,CASA
2432,3672,CASA
2433,3673,CASA
2434,3674,CASA
2435,3675,CASA
2436,3676,CASA
2437,3677,CASA
2438,3678,CASA
2439,3679,CASA
2440,3680,CASA
2441,3681,CASA
2442,3682,CASA
2443,3771,ESCUCHAR
2444,3772,ESCUCHAR
2445,3773,ESCUCHAR
2446,3774,ESCUCHAR
2447,3775,ESCUCHAR
2448,3776,ESCUCHAR
2449,3777,ESCUCHAR
2450,3778,ESCUCHAR
2451,3779,ESCUCHAR
2452,3780,ESCUCHAR
2453,3781,ESCUCHAR
2454,3782,ESCUCHAR
2455,3899,ATARDECER
2456,3900,ATARDECER
2457,3901,ATARDECER
2458,3902,ATARDECER
2459,3903,ATARDECER
2460,3904,ATARDECER
2461,3905,ATARDECER
2462,3906,ATARDECER
2463,3907,ATARDECER
2464,3908,ATARDECER
2465,3909,ATARDECER
2466,3910,ATARDECER
2467,4011,COLOR
2468,4012,COLOR
2469,4013,COLOR
2470,4014,COLOR
2471,4015,COLOR
2472,4016,COLOR
2473,4017,COLOR
2474,4018,COLOR
2475,4019,COLOR
2476,4020,COLOR
2477,4021,COLOR
2478,4022,COLOR
2479,4124,PROFESOR
2480,4125,PROFESOR
2481,4126,PROFESOR
2482,4127,PROFESOR
2483,4128,PROFESOR
2484,4129,PROFESOR
2485,4130,PROFESOR
2486,4131,PROFESOR
2487,4132,PROFESOR
2488,4133,PROFESOR
2489,4134,PROFESOR
2490,4135,PROFESOR
2491,415,QUE_PASO_?
2492,416,QUE_PASO_?
2493,417,QUE_PASO_?
2494,418,QUE_PASO_?
2495,4189,UNIVERSIDAD
2496,419,QUE_PASO_?
2497,4190,UNIVERSIDAD
2498,4191,UNIVERSIDAD
2499,4192,UNIVERSIDAD
2500,4193,UNIVERSIDAD
2501,4194,UNIVERSIDAD
2502,4195,UNIVERSIDAD
2503,4196,UNIVERSIDAD
2504,4197,UNIVERSIDAD
2505,4198,UNIVERSIDAD
2506,4199,UNIVERSIDAD
2507,420,QUE_PASO_?
2508,4200,UNIVERSIDAD
2509,421,QUE_PASO_?
2510,422,QUE_PASO_?
2511,423,QUE_PASO_?
2512,424,QUE_PASO_?
2513,425,QUE_PASO_?
2514,426,QUE_PASO_?
2515,4296,TELEVISOR
2516,4297,TELEVISOR
2517,4298,TELEVISOR
2518,4299,TELEVISOR
2519,4300,TELEVISOR
2520,4301,TELEVISOR
2521,4302,TELEVISOR
2522,4303,TELEVISOR
2523,4304,TELEVISOR
2524,4305,TELEVISOR
2525,4306,TELEVISOR
2526,4307,TELEVISOR
2527,4418,NOVIO
2528,4419,NOVIO
2529,4420,NOVIO
2530,4421,NOVIO
2531,4422,NOVIO
2532,4423,NOVIO
2533,4424,NOVIO
2534,4425,NOVIO
2535,4426,NOVIO
2536,4427,NOVIO
2537,4428,NOVIO
2538,4429,NOVIO
2539,4506,PAPA
2540,4507,PAPA
2541,4508,PAPA
2542,4509,PAPA
2543,4515,PAPA
2544,4516,PAPA
2545,4517,PAPA
2546,4518,PAPA
2547,4519,PAPA
2548,4520,PAPA
2549,4521,PAPA
2550,4522,PAPA
2551,4568,MAMA
2552,4569,MAMA
2553,4570,MAMA
2554,4571,MAMA
2555,4572,MAMA
2556,4573,MAMA
2557,4574,MAMA
2558,4575,MAMA
2559,4653,MAMA
2560,4654,MAMA
2561,4655,MAMA
2562,4656,MAMA
2563,4794,TENER_POSESION
2564,4795,TENER_POSESION
2565,4796,TENER_POSESION
2566,4797,TENER_POSESION
2567,4798,TENER_POSESION
2568,4799,TENER_POSESION
2569,4800,TENER_POSESION
2570,4801,TENER_POSESION
2571,4802,TENER_POSESION
2572,4803,TENER_POSESION
2573,4804,TENER_POSESION
2574,4805,TENER_POSESION
2575,4895,TENER_CURIOSIDAD
2576,4896,TENER_CURIOSIDAD
2577,4897,TENER_CURIOSIDAD
2578,4898,TENER_CURIOSIDAD
2579,4899,TENER_CURIOSIDAD
2580,4900,TENER_CURIOSIDAD
2581,4901,TENER_CURIOSIDAD
2582,4902,TENER_CURIOSIDAD
2583,4903,TENER_CURIOSIDAD
2584,4904,TENER_CURIOSIDAD
2585,4905,TENER_CURIOSIDAD
2586,4906,TENER_CURIOSIDAD
2587,500,GRACIAS
2588,501,GRACIAS
2589,502,GRACIAS
2590,503,GRACIAS
2591,504,GRACIAS
2592,505,GRACIAS
2593,506,GRACIAS
2594,507,GRACIAS
2595,508,GRACIAS
2596,509,GRACIAS
2597,510,GRACIAS
2598,511,GRACIAS
2599,5186,YO
2600,5187,YO
2601,5188,YO
2602,5189,YO
2603,5190,YO
2604,5191,YO
2605,5192,YO
2606,5193,YO
2607,5194,YO
2608,5195,YO
2609,5196,YO
2610,5197,YO
2611,5280,NOMBRE
2612,5281,NOMBRE
2613,5282,NOMBRE
2614,5283,NOMBRE
2615,5284,NOMBRE
2616,5285,NOMBRE
2617,5286,NOMBRE
2618,5287,NOMBRE
2619,5288,NOMBRE
2620,5289,NOMBRE
2621,5290,NOMBRE
2622,5291,NOMBRE
2623,5414,HOLA1
2624,5415,HOLA1
2625,5416,HOLA1
2626,5417,HOLA1
2627,5418,HOLA1
2628,5419,HOLA1
2629,5420,HOLA1
2630,5421,HOLA1
2631,5422,HOLA1
2632,5423,HOLA1
2633,5424,HOLA1
2634,5425,HOLA1
2635,5482,HOLA2
2636,5483,HOLA2
2637,5484,HOLA2
2638,5485,HOLA2
2639,5486,HOLA2
2640,5487,HOLA2
2641,5488,HOLA2
2642,5489,HOLA2
2643,5490,HOLA2
2644,5491,HOLA2
2645,5492,HOLA2
2646,5493,HOLA2
2647,5575,QUE_PASO_?
2648,5576,QUE_PASO_?
2649,5577,QUE_PASO_?
2650,5578,QUE_PASO_?
2651,5579,QUE_PASO_?
2652,5580,QUE_PASO_?
2653,5581,QUE_PASO_?
2654,5582,QUE_PASO_?
2655,5583,QUE_PASO_?
2656,5584,QUE_PASO_?
2657,5585,QUE_PASO_?
2658,5586,QUE_PASO_?
2659,5652,GRACIAS
2660,5653,GRACIAS
2661,5654,GRACIAS
2662,5655,GRACIAS
2663,5656,GRACIAS
2664,5657,GRACIAS
2665,5658,GRACIAS
2666,5659,GRACIAS
2667,5660,GRACIAS
2668,5661,GRACIAS
2669,5662,GRACIAS
2670,5663,GRACIAS
2671,5716,MUCHO_GUSTO
2672,5717,MUCHO_GUSTO
2673,5718,MUCHO_GUSTO
2674,5719,MUCHO_GUSTO
2675,5720,MUCHO_GUSTO
2676,5721,MUCHO_GUSTO
2677,5722,MUCHO_GUSTO
2678,5723,MUCHO_GUSTO
2679,5724,MUCHO_GUSTO
2680,5725,MUCHO_GUSTO
2681,5726,MUCHO_GUSTO
2682,5727,MUCHO_GUSTO
2683,580,MUCHO_GUSTO
2684,5809,SIENTESE
2685,581,MUCHO_GUSTO
2686,5810,SIENTESE
2687,5811,SIENTESE
2688,5812,SIENTESE
2689,5813,SIENTESE
2690,5814,SIENTESE
2691,5815,SIENTESE
2692,5816,SIENTESE
2693,5817,SIENTESE
2694,5818,SIENTESE
2695,5819,SIENTESE
2696,582,MUCHO_GUSTO
2697,5820,SIENTESE
2698,583,MUCHO_GUSTO
2699,584,MUCHO_GUSTO
2700,585,MUCHO_GUSTO
2701,6059,BANO
2702,6060,BANO
2703,6061,BANO
2704,6062,BANO
2705,6063,BANO
2706,6064,BANO
2707,6065,BANO
2708,6066,BANO
2709,6067,BANO
2710,6068,BANO
2711,6069,BANO
2712,6070,BANO
2713,6277,HOY
2714,6278,HOY
2715,6279,HOY
2716,6280,HOY
2717,6281,HOY
2718,6282,HOY
2719,6283,HOY
2720,6284,HOY
2721,6285,HOY
2722,6286,HOY
2723,6287,HOY
2724,6288,HOY
2725,6377,CASA
2726,6378,CASA
2727,6379,CASA
2728,6380,CASA
2729,6381,CASA
2730,6382,CASA
2731,6383,CASA
2732,6384,CASA
2733,6385,CASA
2734,6386,CASA
2735,6387,CASA
2736,6388,CASA
2737,6471,ESCUCHAR
2738,6472,ESCUCHAR
2739,6473,ESCUCHAR
2740,6474,ESCUCHAR
2741,6475,ESCUCHAR
2742,6476,ESCUCHAR
2743,6477,ESCUCHAR
2744,6478,ESCUCHAR
2745,6479,ESCUCHAR
2746,6480,ESCUCHAR
2747,6481,ESCUCHAR
2748,6482,ESCUCHAR
2749,6622,ATARDECER
2750,6623,ATARDECER
2751,6624,ATARDECER
2752,6625,ATARDECER
2753,6626,ATARDECER
2754,6627,ATARDECER
2755,6628,ATARDECER
2756,6629,ATARDECER
2757,6630,ATARDECER
2758,6631,ATARDECER
2759,6632,ATARDECER
2760,6633,ATARDECER
2761,6731,COLOR
2762,6732,COLOR
2763,6733,COLOR
2764,6734,COLOR
2765,6735,COLOR
2766,6736,COLOR
2767,6737,COLOR
2768,6738,COLOR
2769,6739,COLOR
2770,6740,COLOR
2771,6741,COLOR
2772,6742,COLOR
2773,683,SIENTESE
2774,684,SIENTESE
2775,6842,PROFESOR
2776,6843,PROFESOR
2777,6844,PROFESOR
2778,6845,PROFESOR
2779,6846,PROFESOR
2780,6847,PROFESOR
2781,6848,PROFESOR
2782,6849,PROFESOR
2783,685,SIENTESE
2784,6850,PROFESOR
2785,6851,PROFESOR
2786,6852,PROFESOR
2787,6853,PROFESOR
2788,686,SIENTESE
2789,687,SIENTESE
2790,688,SIENTESE
2791,689,SIENTESE
2792,690,SIENTESE
2793,691,SIENTESE
2794,6914,UNIVERSIDAD
2795,6915,UNIVERSIDAD
2796,6916,UNIVERSIDAD
2797,6917,UNIVERSIDAD
2798,6918,UNIVERSIDAD
2799,6919,UNIVERSIDAD
2800,692,SIENTESE
2801,6920,UNIVERSIDAD
2802,6921,UNIVERSIDAD
2803,6922,UNIVERSIDAD
2804,6923,UNIVERSIDAD
2805,6924,UNIVERSIDAD
2806,6925,UNIVERSIDAD
2807,693,SIENTESE
2808,694,SIENTESE
2809,7012,TELEVISOR
2810,7013,TELEVISOR
2811,7014,TELEVISOR
2812,7015,TELEVISOR
2813,7016,TELEVISOR
2814,7017,TELEVISOR
2815,7018,TELEVISOR
2816,7019,TELEVISOR
2817,7020,TELEVISOR
2818,7021,TELEVISOR
2819,7022,TELEVISOR
2820,7023,TELEVISOR
2821,7122,NOVIO
2822,7123,NOVIO
2823,7124,NOVIO
2824,7125,NOVIO
2825,7126,NOVIO
2826,7127,NOVIO
2827,7128,NOVIO
2828,7129,NOVIO
2829,7130,NOVIO
2830,7131,NOVIO
2831,7132,NOVIO
2832,7133,NOVIO
2833,7229,PAPA
2834,7230,PAPA
2835,7231,PAPA
2836,7232,PAPA
2837,7233,PAPA
2838,7234,PAPA
2839,7235,PAPA
2840,7236,PAPA
2841,7237,PAPA
2842,7238,PAPA
2843,7239,PAPA
2844,7240,PAPA
2845,7288,MAMA
2846,7289,MAMA
2847,7290,MAMA
2848,7291,MAMA
2849,7292,MAMA
2850,7293,MAMA
2851,7294,MAMA
2852,7295,MAMA
2853,7296,MAMA
2854,7297,MAMA
2855,7298,MAMA
2856,7299,MAMA
2857,7391,TENER_POSESION
2858,7392,TENER_POSESION
2859,7393,TENER_POSESION
2860,7394,TENER_POSESION
2861,7395,TENER_POSESION
2862,7396,TENER_POSESION
2863,7397,TENER_POSESION
2864,7398,TENER_POSESION
2865,7399,TENER_POSESION
2866,7400,TENER_POSESION
2867,7401,TENER_POSESION
2868,7402,TENER_POSESION
2869,7470,TENER_CURIOSIDAD
2870,7471,TENER_CURIOSIDAD
2871,7472,TENER_CURIOSIDAD
2872,7473,TENER_CURIOSIDAD
2873,7474,TENER_CURIOSIDAD
2874,7475,TENER_CURIOSIDAD
2875,7476,TENER_CURIOSIDAD
2876,7477,TENER_CURIOSIDAD
2877,7478,TENER_CURIOSIDAD
2878,7479,TENER_CURIOSIDAD
2879,7480,TENER_CURIOSIDAD
2880,7481,TENER_CURIOSIDAD
2881,7688,YO
2882,7689,YO
2883,7690,YO
2884,7691,YO
2885,7692,YO
2886,7693,YO
2887,7694,YO
2888,7695,YO
2889,7696,YO
2890,7697,YO
2891,7698,YO
2892,7699,YO
2893,7751,NOMBRE
2894,7752,NOMBRE
2895,7753,NOMBRE
2896,7754,NOMBRE
2897,7755,NOMBRE
2898,7756,NOMBRE
2899,7757,NOMBRE
2900,7758,NOMBRE
2901,7759,NOMBRE
2902,7760,NOMBRE
2903,7761,NOMBRE
2904,7762,NOMBRE
2905,7835,HOLA1
2906,7836,HOLA1
2907,7837,HOLA1
2908,7838,HOLA1
2909,7839,HOLA1
2910,7840,HOLA1
2911,7841,HOLA1
2912,7842,HOLA1
2913,7843,HOLA1
2914,7844,HOLA1
2915,7845,HOLA1
2916,7846,HOLA1
2917,7884,HOLA2
2918,7885,HOLA2
2919,7886,HOLA2
2920,7887,HOLA2
2921,7888,HOLA2
2922,7889,HOLA2
2923,7890,HOLA2
2924,7891,HOLA2
2925,7892,HOLA2
2926,7893,HOLA2
2927,7894,HOLA2
2928,7895,HOLA2
2929,7965,QUE_PASO_?
2930,7966,QUE_PASO_?
2931,7967,QUE_PASO_?
2932,7968,QUE_PASO_?
2933,7969,QUE_PASO_?
2934,7970,QUE_PASO_?
2935,7971,QUE_PASO_?
2936,7972,QUE_PASO_?
2937,7973,QUE_PASO_?
2938,7974,QUE_PASO_?
2939,7975,QUE_PASO_?
2940,7976,QUE_PASO_?
2941,8064,GRACIAS
2942,8065,GRACIAS
2943,8066,GRACIAS
2944,8067,GRACIAS
2945,8068,GRACIAS
2946,8069,GRACIAS
2947,8070,GRACIAS
2948,8071,GRACIAS
2949,8072,GRACIAS
2950,8073,GRACIAS
2951,8074,GRACIAS
2952,8075,GRACIAS
2953,8116,MUCHO_GUSTO
2954,8117,MUCHO_GUSTO
2955,8118,MUCHO_GUSTO
2956,8119,MUCHO_GUSTO
2957,8120,MUCHO_GUSTO
2958,8121,MUCHO_GUSTO
2959,8122,MUCHO_GUSTO
2960,8123,MUCHO_GUSTO
2961,8124,MUCHO_GUSTO
2962,8125,MUCHO_GUSTO
2963,8126,MUCHO_GUSTO
2964,8127,MUCHO_GUSTO
2965,8187,SIENTESE
2966,8188,SIENTESE
2967,8189,SIENTESE
2968,8190,SIENTESE
2969,8191,SIENTESE
2970,8192,SIENTESE
2971,8193,SIENTESE
2972,8194,SIENTESE
2973,8195,SIENTESE
2974,8196,SIENTESE
2975,8197,SIENTESE
2976,8198,SIENTESE
2977,821,BANO
2978,822,BANO
2979,823,BANO
2980,824,BANO
2981,825,BANO
2982,826,BANO
2983,827,BANO
2984,828,BANO
2985,8282,BANO
2986,8283,BANO
2987,8284,BANO
2988,8285,BANO
2989,8286,BANO
2990,8287,BANO
2991,8288,BANO
2992,8289,BANO
2993,829,BANO
2994,8290,BANO
2995,8291,BANO
2996,8292,BANO
2997,8293,BANO
2998,830,BANO
2999,831,BANO
3000,832,BANO
3001,8375,HOY
3002,8376,HOY
3003,8377,HOY
3004,8378,HOY
3005,8379,HOY
3006,8380,HOY
3007,8381,HOY
3008,8382,HOY
3009,8383,HOY
3010,8384,HOY
3011,8385,HOY
3012,8386,HOY
3013,8514,CASA
3014,8515,CASA
3015,8516,CASA
3016,8517,CASA
3017,8518,CASA
3018,8519,CASA
3019,8520,CASA
3020,8521,CASA
3021,8522,CASA
3022,8523,CASA
3023,8524,CASA
3024,8525,CASA
3025,8612,ESCUCHAR
3026,8613,ESCUCHAR
3027,8614,ESCUCHAR
3028,8615,ESCUCHAR
3029,8616,ESCUCHAR
3030,8617,ESCUCHAR
3031,8618,ESCUCHAR
3032,8619,ESCUCHAR
3033,8620,ESCUCHAR
3034,8621,ESCUCHAR
3035,8622,ESCUCHAR
3036,8623,ESCUCHAR
3037,8717,ATARDECER
3038,8718,ATARDECER
3039,8719,ATARDECER
3040,8720,ATARDECER
3041,8721,ATARDECER
3042,8722,ATARDECER
3043,8813,COLOR
3044,8814,COLOR
3045,8815,COLOR
3046,8816,COLOR
3047,8817,COLOR
3048,8818,COLOR
3049,8819,COLOR
3050,8820,COLOR
3051,8821,COLOR
3052,8822,COLOR
3053,8823,COLOR
3054,8824,COLOR
3055,8825,COLOR
3056,8826,COLOR
3057,8827,COLOR
3058,8828,COLOR
3059,8829,COLOR
3060,8830,COLOR
3061,8918,PROFESOR
3062,8919,PROFESOR
3063,8920,PROFESOR
3064,8921,PROFESOR
3065,8922,PROFESOR
3066,8923,PROFESOR
3067,8924,PROFESOR
3068,8925,PROFESOR
3069,8926,PROFESOR
3070,8927,PROFESOR
3071,8928,PROFESOR
3072,8929,PROFESOR
3073,923,HOY
3074,9236,UNIVERSIDAD
3075,9237,UNIVERSIDAD
3076,9238,UNIVERSIDAD
3077,9239,UNIVERSIDAD
3078,924,HOY
3079,9240,UNIVERSIDAD
3080,9241,UNIVERSIDAD
3081,9242,UNIVERSIDAD
3082,9243,UNIVERSIDAD
3083,9244,UNIVERSIDAD
3084,9245,UNIVERSIDAD
3085,9246,UNIVERSIDAD
3086,9247,UNIVERSIDAD
3087,925,HOY
3088,926,HOY
3089,927,HOY
3090,928,HOY
3091,93,YO
3092,94,YO
3093,9429,TELEVISOR
3094,9430,TELEVISOR
3095,9431,TELEVISOR
3096,9432,TELEVISOR
3097,9433,TELEVISOR
3098,9434,TELEVISOR
3099,9435,TELEVISOR
3100,9436,TELEVISOR
3101,9437,TELEVISOR
3102,9438,TELEVISOR
3103,9439,TELEVISOR
3104,9440,TELEVISOR
3105,95,YO
3106,9520,NOVIO
3107,9521,NOVIO
3108,9522,NOVIO
3109,9523,NOVIO
3110,9524,NOVIO
3111,9525,NOVIO
3112,9526,NOVIO
3113,9527,NOVIO
3114,9528,NOVIO
3115,9529,NOVIO
3116,9530,NOVIO
3117,9531,NOVIO
3118,96,YO
3119,9623,PAPA
3120,9624,PAPA
3121,9625,PAPA
3122,9626,PAPA
3123,9627,PAPA
3124,9628,PAPA
3125,9629,PAPA
3126,9630,PAPA
3127,9631,PAPA
3128,9632,PAPA
3129,9633,PAPA
3130,9634,PAPA
3131,9693,MAMA
3132,9694,MAMA
3133,9695,MAMA
3134,9696,MAMA
3135,9697,MAMA
3136,9698,MAMA
3137,9699,MAMA
3138,97,YO
3139,9700,MAMA
3140,9701,MAMA
3141,9702,MAMA
3142,9703,MAMA
3143,9704,MAMA
3144,98,YO
3145,9801,TENER_POSESION
3146,9802,TENER_POSESION
3147,9803,TENER_POSESION
3148,9804,TENER_POSESION
3149,9805,TENER_POSESION
3150,9806,TENER_POSESION
3151,9807,TENER_POSESION
3152,9808,TENER_POSESION
3153,9809,TENER_POSESION
3154,9810,TENER_POSESION
3155,9811,TENER_POSESION
3156,9812,TENER_POSESION
3157,9865,TENER_CURIOSIDAD
3158,9866,TENER_CURIOSIDAD
3159,9867,TENER_CURIOSIDAD
3160,9868,TENER_CURIOSIDAD
3161,9869,TENER_CURIOSIDAD
3162,9870,TENER_CURIOSIDAD
3163,9871,TENER_CURIOSIDAD
3164,9872,TENER_CURIOSIDAD
3165,9873,TENER_CURIOSIDAD
3166,9874,TENER_CURIOSIDAD
3167,9875,TENER_CURIOSIDAD
3168,9876,TENER_CURIOSIDAD
